android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    158:163:void finishAfterTransition(android.app.Activity) -> a
android.support.v4.app.ActivityCompat21 -> android.support.v4.app.b:
    35:36:void finishAfterTransition(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    java.util.ArrayList mSharedElementSourceNames -> t
    java.util.ArrayList mSharedElementTargetNames -> u
    243:255:java.lang.String toString() -> toString
    259:260:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    263:353:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    386:398:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    401:402:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    411:412:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    416:440:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    443:443:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> a
    447:452:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> b
    456:461:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    483:488:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    492:497:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    590:612:void bumpBackStackNesting(int) -> a
    615:615:int commit() -> a
    619:619:int commitAllowingStateLoss() -> b
    623:637:int commitInternal(boolean) -> a
    641:744:void run() -> run
    747:754:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    757:763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    776:821:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    834:870:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    874:966:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    970:970:java.lang.String getName() -> c
    1018:1049:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1053:1056:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1061:1064:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1070:1073:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1080:1084:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1089:1114:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1131:1223:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1230:1257:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    1261:1269:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1272:1280:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1285:1302:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1315:1326:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1340:1353:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
